4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,4
4997,2((2)/(3))
4998,94
4999,45
5000,36
5001,27
5002,32
5003,56
5004,78
5005,125
5006,34
5007,17
5008,8
5009,3
5010,24
5011,47
5012,8
5013,5
5014,8
5015,4
5016,5
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,47
5026,81
5027,27
5028,28
5029,20
5030,20
5031,46
5032,40
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,48
5040,4
5041,10
5042,25
5043,31
5044,62
5045,19
5046,20
5047,4
5048,9
5049,18
5050,17
5051,6
5052,11
5053,25
5054,17
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,7
5065,18
5066,30
5067,89
5068,100
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,21
5080,27
5081,30
5082,31
5083,16
5084,7
5085,56
5086,24
5087,24
5088,12
5089,33
5090,28
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,40
5105,18
5106,33
5107,21
5108,23
5109,20
5110,180
5111,21
5112,8
5113,27
5114,46
5115,30
5116,3
5117,70
5118,400
5119,24
5120,23
5121,2400
5122,600
5123,6
5124,4420
5125,42
5126,32
5127,30
5128,490
5129,10
5130,13
5131,1250
5132,276
5133,96
5134,45
5135,30
5136,21
5137,3
5138,60
5139,99.3
5140,25.12
5141,3.14
5142,4.875
5143,1620
5144,4
5145,1.6
5146,50
5147,5000
5148,1119.2
5149,156
5150,1286
5151,43
5152,320
5153,376.8
5154,14.58
5155,3500
5156,70.65
5157,45
5158,1100
5159,240
5160,40
5161,255
5162,401
5163,34
5164,500
5165,10
5166,24
5167,720
5168,36
5169,1119
5170,357
5171,10
5172,1.008
5173,1200
5174,6
5175,60
5176,30
5177,12
5178,1360.48
5179,22.5
5180,28
5181,1
5182,5000
5183,60
5184,100
5185,2
5186,1850
5187,1580
5188,14
5189,1300000000
5190,3
5191,16((4)/(9))
5192,36
5193,8
5194,91
5195,240
5196,100
5197,20
5198,16
5199,0.9
5200,960
5201,0.048
5202,9
5203,14
5204,108
5205,36.3
5206,5
5207,125
5208,10
5209,2.13
5210,60
5211,((120)/(23))
5212,2200
5213,20000
5214,40
5215,15.68
5216,1
5217,10.0976
5218,59
5219,57.7
5220,360
5221,9
5222,40
5223,80
5224,9600
5225,36
5226,75
5227,8
5228,40
5229,2000
5230,126.96
5231,12
5232,27.3
5233,28
5234,3360
5235,11200
5236,931.2
5237,6.28
5238,8
5239,36
5240,1
5241,2300
5242,600
5243,28.26
5244,1066((2)/(3))
5245,64
5246,45
5247,26
5248,94
5249,6
5250,8
5251,20
5252,40
5253,32
5254,19
5255,77
5256,5.6
5257,10
5258,900
5259,55
5260,33
5261,8500
5262,34
5263,500
5264,0.10
5265,5
5266,10
5267,116.25
5268,3060
5269,7
5270,20
5271,10
5272,6
5273,36
5274,600
5275,64
5276,150
5277,164
5278,37%
5279,4560
5280,21
5281,3.2
5282,72
5283,1680
5284,80
5285,135920
5286,50.24
5287,31.4
5288,10.5
5289,60
5290,110
5291,120
5292,14705
5293,601
5294,5
5295,384
5296,10
5297,3
5298,13.5
5299,1800
5300,4200
5301,800
5302,140
5303,7.5
5304,120
5305,306
5306,24
5307,100
5308,4000
5309,400
5310,213.5
5311,12.64
5312,9
5313,26
5314,28
5315,31.4
5316,216
5317,40
5318,160
5319,202
5320,2900
5321,32
5322,48
5323,3.14
5324,153.9
5325,90
5326,50
5327,36
5328,20
5329,22500
5330,2000
5331,32
5332,10000
5333,200
5334,36
5335,7200
5336,120
5337,224
5338,51
5339,50
5340,114.4
5341,200
5342,45
5343,384
5344,81.36
5345,2.56
5346,10
5347,108
5348,14
5349,250
5350,1920
5351,2200
5352,32640
5353,2600
5354,3
5355,1200
5356,20
5357,480
5358,70
5359,6
5360,15700
5361,1.5
5362,7
5363,280
5364,10
5365,1500
5366,200
5367,22.5
5368,31400
5369,0.392
5370,768
5371,3
5372,20000
5373,1620
5374,8
5375,250
5376,150
5377,10
5378,2535
5379,200
5380,0.5
5381,45
5382,400
5383,3984
5384,147
5385,60
5386,14
5387,800
5388,1
5389,27
5390,11
5391,6160000
5392,4.2
5393,34
5394,0.8
5395,1.6
5396,125
5397,20000
5398,340
5399,50
5400,2275
5401,500
5402,14
5403,18.9
5404,24
5405,10.512
5406,182
5407,160
5408,210000
5409,117
5410,30
5411,80
5412,24.5
5413,89
5414,392.5
5415,59893.2
5416,114
5417,1008
5418,480
5419,1380
5420,480
5421,10
5422,1000000
5423,90
5424,0.88
5425,0.9
5426,25
5427,8
5428,60
5429,900
5430,432
5431,68
5432,333((1)/(3))
5433,65
5434,0.0004
5435,80
5436,720
5437,3
5438,3600
5439,4
5440,384
5441,32
5442,60
5443,36
5444,45
5445,0.2
5446,38
5447,2.9
5448,2.7
5449,15.6
5450,11.2
5451,40
5452,286.8
5453,1380
5454,288
5455,24
5456,0.08
5457,3360
5458,3.14
5459,250
5460,49
5461,3.14
5462,24
5463,123
5464,4.2
5465,200
5466,12
5467,3
5468,1.7
5469,26.75
5470,25
5471,1000
5472,1800
5473,180
5474,60
5475,5
5476,0.4
5477,30
5478,4000
5479,18000
5480,4800
5481,None
5482,6
5483,35
5484,35
5485,13.5
5486,520000
5487,104
5488,121
5489,20
5490,54
5491,45
5492,2
5493,53
5494,200
5495,42
5496,20
5497,6
5498,275
5499,3750
5500,6.4
5501,102
5502,9
5503,1260
5504,10500
5505,50
5506,1.5
5507,1500
5508,305
5509,160
5510,3
5511,840
5512,32
5513,6
5514,80
5515,20
5516,5000
5517,1200
5518,300
5519,5766
5520,0
5521,288
5522,3000
5523,2080
5524,45
5525,4
5526,420
5527,1100
5528,27.8
5529,1368
5530,52
5531,2000
5532,5295
5533,48
5534,6
5535,5.2
5536,5400
5537,450
5538,1.22
5539,120
5540,100
5541,90
5542,216
5543,52
5544,3
5545,18
5546,35.6
5547,73
5548,2
5549,144
5550,900
5551,600
5552,1560
5553,16
5554,2.5
5555,3300
5556,102
5557,235
5558,((1)/(12))
5559,12
5560,18000000
5561,300
5562,11700
5563,720
5564,12
5565,30
5566,6
5567,35
5568,8000
5569,60
5570,2060
5571,40
5572,221
5573,15850
5574,160
5575,5
5576,9
5577,19.94712
5578,7.75
5579,140
5580,40.8
5581,32
5582,60.6
5583,140
5584,120
5585,2
5586,130
5587,440
5588,30
5589,8
5590,0.75
5591,22500
5592,155
5593,1080
5594,100
5595,192
5596,308.5
5597,81
5598,3.5
5599,2700
5600,480
5601,4375
5602,1260
5603,43.2
5604,400
5605,37.5
5606,0
5607,19
5608,120
5609,1180
5610,33.6
5611,49
5612,0.176
5613,0.01
5614,62
5615,188.4
5616,3.14
5617,16560
5618,1.5
5619,173.7
5620,132
5621,1256
5622,98.55
5623,2
5624,112
5625,12
5626,5184
5627,280
5628,2700
5629,768
5630,250
5631,1109
5632,44
5633,2700
5634,40
5635,94.2
5636,15600
5637,239092
5638,30
5639,157
5640,37.5
5641,97.8
5642,2700
5643,120
5644,6
5645,150
5646,6
5647,18.84
5648,105
5649,120
5650,96
5651,88.8984
5652,540
5653,375
5654,0.5
5655,105
5656,100
5657,3
5658,1345
5659,4
5660,280
5661,20
5662,80
5663,((25)/(16))
5664,2.4
5665,128
5666,150
5667,200
5668,30
5669,3
5670,500
5671,2
5672,300
5673,60
5674,600
5675,502
5676,4650
5677,24
5678,42
5679,1500
5680,500
5681,50000
5682,471
5683,8
5684,60000
5685,28.26
5686,25
5687,696
5688,1199.712
5689,11250
5690,25
5691,2000
5692,13
5693,180
5694,120
5695,180
5696,225
5697,1600
5698,24
5699,486
5700,8.44
5701,15
5702,40
5703,20
5704,343
5705,80
5706,87.5
5707,600
5708,18.9
5709,13900
5710,19.85
5711,90
5712,64
5713,1600
5714,1.1
5715,22220
5716,113
5717,40
5718,192
5719,8
5720,945
5721,37.68
5722,20
5723,5
5724,945
5725,105
5726,16.2
5727,300
5728,undefined
5729,16
5730,9
5731,1400
5732,224
5733,98
5734,5698
5735,0.5
5736,113.04
5737,400
5738,3430
5739,45
5740,8
5741,6.4
5742,9((1)/(24))
5743,40
5744,600
5745,9000
5746,512
5747,32
5748,2000
5749,37.68
5750,702
5751,332
5752,300
5753,315
5754,232
5755,90
5756,142
5757,23
5758,140
5759,9
5760,25
5761,0.75
5762,200
5763,70
5764,35.4
5765,1.6
5766,1760
5767,28.8
5768,3000
5769,260
5770,5
5771,200
5772,22.088...
5773,300
5774,24
5775,800
5776,50
5777,300
5778,24
5779,9
5780,56
5781,10
5782,192
5783,6
5784,30
5785,1500
5786,190
5787,44
5788,11.275
5789,200
5790,110
5791,60
5792,20080
5793,8980
5794,40
5795,324
5796,420
5797,6
5798,400
5799,12.96
5800,612
5801,8
5802,250
5803,43.2
5804,3
5805,1
5806,30
5807,42.1
5808,60
5809,78
5810,12
5811,0.5
5812,14
5813,300
5814,255
5815,20.25
5816,90
5817,56
5818,2
5819,450
5820,7.2
5821,37.86
5822,6
5823,47
5824,28
5825,18
5826,20000
5827,3
5828,36
5829,23810
5830,2550
5831,280
5832,6500
5833,10((1)/(3))
5834,500
5835,1500
5836,31400
5837,4
5838,47.1
5839,6.28
5840,20
5841,4.8
5842,100
5843,1
5844,196
5845,91
5846,70
5847,9200
5848,140
5849,4.4
5850,17
5851,73.1
5852,31
5853,8640
5854,5
5855,9750
5856,8400
5857,4000
5858,2880
5859,24
5860,7
5861,0.8
5862,126.7
5863,660
5864,105
5865,1.1
5866,1620
5867,4
5868,((9)/(20))
5869,2.67
5870,15
5871,12
5872,200
5873,1.25
5874,45
5875,3.14
5876,28
5877,72
5878,1.5
5879,450
5880,28
5881,501
5882,27
5883,499
5884,24
5885,100
5886,12
5887,8.5
5888,222
5889,58
5890,50
5891,90
5892,39
5893,37.8
5894,1960
5895,32
5896,500
5897,0.6
5898,5340
5899,4
5900,1.5
5901,6
5902,12
5903,0.9
5904,58800
5905,358
5906,80
5907,7
5908,21
5909,7
5910,47
5911,9
5912,128
5913,33
5914,25
5915,9
5916,3
5917,6
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,41
5925,42
5926,36
5927,10
5928,694
5929,1611
5930,5
5931,700
5932,6
5933,72
5934,42
5935,34
5936,41
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,42
5948,164
5949,56
5950,3
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,41
5958,82
5959,40
5960,20
5961,50
5962,18
5963,36
5964,16
5965,24
5966,16
5967,53
5968,41
5969,3
5970,72
5971,53
5972,4
5973,2
5974,5
5975,6
5976,28
5977,1
5978,2
5979,12
5980,3
5981,38
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,16
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,9
6001,21
6002,6
6003,6
6004,26
6005,47
6006,6
6007,9
6008,47
6009,81
6010,21
6011,28
6012,20
6013,20
6014,46
6015,40
6016,27
6017,4
6018,2
6019,25
6020,31
6021,62
6022,19
6023,21
6024,4
6025,9
6026,18
6027,17
6028,3
6029,11
6030,25
6031,17
6032,91
6033,35
6034,90
6035,56
6036,26
6037,81
6038,55
6039,7
6040,100
6041,51
6042,88
6043,16
6044,24
6045,57
6046,26
6047,8
6048,26
6049,21
6050,20
6051,76
6052,161
6053,27
6054,15
6055,88
6056,51
6057,7
6058,16
6059,8
6060,81
6061,81
6062,134
6063,73
6064,24
6065,12
6066,23
6067,27
6068,23
6069,42
6070,19
6071,9
6072,24
6073,80
6074,34
6075,20
6076,4
6077,20
6078,3
6079,25
6080,6
6081,6
6082,22
6083,53
6084,41
6085,37
6086,51
6087,29
6088,24
6089,31
6090,40
6091,11
6092,84
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,47
6104,10
6105,72
6106,34
6107,9
6108,6
6109,3
6110,18
6111,1
6112,23
6113,10
6114,7
6115,21
6116,27
6117,30
6118,31
6119,16
6120,7
6121,56
6122,32
6123,12
6124,33
6125,28
6126,16
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,15
6134,18
6135,8
6136,18
6137,6
6138,15
6139,55
6140,18
6141,20
6142,82
6143,16
6144,27
6145,21
6146,8
6147,27
6148,46
6149,2
6150,4
6151,80
6152,68
6153,26
6154,20
6155,45
6156,2700
6157,139
6158,492
6159,798
6160,5
6161,448
6162,80
6163,5
6164,0.8
6165,0.4
6166,94
6167,1602
6168,528
6169,720
6170,151
6171,21
6172,4
6173,900
6174,30
6175,180
6176,35
6177,2400
6178,0.6
6179,7
6180,38
6181,27
6182,88
6183,432
6184,850
6185,555
6186,61
6187,4360
6188,560
6189,543
6190,253
6191,185
6192,450
6193,90
6194,54
6195,1400
6196,240
6197,5100
6198,1008
6199,36
6200,36
6201,48
6202,4
6203,12
6204,40
6205,40
6206,64
6207,9
6208,100
6209,23
6210,78
6211,164
6212,358
6213,164
6214,142
6215,2700
6216,100
6217,80
6218,24
6219,36
6220,487
6221,700
6222,129
6223,39
6224,14
6225,8
6226,284
6227,9
6228,9
6229,72
6230,315
6231,209
6232,2
6233,220
6234,14
6235,2200
6236,98
6237,96
6238,113
6239,16
6240,300
6241,33
6242,210
6243,5
6244,6
6245,555
6246,272
6247,94
6248,395
6249,150
6250,5
6251,11
6252,108
6253,200
6254,144
6255,150
6256,92
6257,100
6258,6
6259,180
6260,11
6261,66.25
6262,12
6263,3538
6264,91
6265,55
6266,93
6267,20
6268,21
6269,540
6270,4000
6271,12
6272,466((2)/(3))
6273,77
6274,31.2
6275,600
6276,3
6277,54
6278,250
6279,4
6280,5
6281,320
6282,186
6283,10
6284,21
6285,1.16
6286,2.12
6287,21
6288,210
6289,24
6290,208
6291,510
6292,4.7
6293,57.5
6294,87
6295,3
6296,1360
6297,75
6298,100.74
6299,56.7
6300,23
6301,12
6302,307
6303,260
6304,64
6305,165
6306,15555
6307,315
6308,6
6309,74
6310,155
6311,72
6312,50
6313,21
6314,70
6315,108
6316,36
6317,42
6318,13000
6319,50
6320,0.1
6321,64000
6322,4200
6323,260
6324,11
6325,3
6326,12
6327,400
6328,65
6329,2940
6330,6120
6331,7280
6332,710
6333,14460
6334,4800
6335,696
6336,125
6337,850
6338,9
6339,40
6340,152
6341,48
6342,160
6343,200
6344,2200
6345,4
6346,6((6)/(7))
6347,9
6348,48
6349,2
6350,20
6351,3600
6352,12((2)/(3))
6353,7.5
6354,250
6355,5
6356,12
6357,1380
6358,16
6359,15
6360,20
6361,109
6362,11185
6363,10
6364,8
6365,((9)/(10))
6366,4.8
6367,4
6368,31890
6369,748
6370,30
6371,32
6372,45
6373,((1)/(3))
6374,16
6375,121
6376,786
6377,1992
6378,18
6379,10
6380,13((1)/(7))
6381,20
6382,12
6383,7000
6384,2
6385,100
6386,78
6387,6000
6388,33
6389,1.2
6390,60
6391,0.6
6392,4
6393,13
6394,100
6395,35
6396,13440
6397,5.2
6398,4.3
6399,1428
6400,200
6401,8
6402,50
6403,6
6404,200
6405,240
6406,675
6407,900
6408,660
6409,20000
6410,12400
6411,0.7
6412,1050
6413,0.035
6414,4000
6415,104.58
6416,140.1
6417,52.4
6418,1950
6419,7
6420,540
6421,59
6422,1980
6423,45
6424,198
6425,15
6426,600
6427,180
6428,1
6429,22
6430,13.5
6431,8.2
6432,35
6433,240
6434,140
6435,120
6436,384
6437,4050
6438,162
6439,18
6440,1200
6441,1020
6442,800
6443,2
6444,40
6445,86.1
6446,5.88
6447,189.8
6448,16
6449,80
6450,322.72
6451,32
6452,38
6453,24
6454,72.5
6455,10.8
6456,600
6457,268
6458,300
6459,648
6460,0.12
6461,30
6462,40
6463,110
6464,1600
6465,80
6466,3
6467,10
6468,(-99)
6469,21
6470,20
6471,60
6472,29
6473,8
6474,6((2)/(3))
6475,4
6476,37
6477,8
6478,4
6479,4
6480,42
6481,0.3
6482,48
6483,1325
6484,6
6485,300
6486,8
6487,196
6488,720
6489,576
6490,4
6491,70
6492,250
6493,105
6494,8
6495,62.8
6496,64
6497,989.44
6498,29.8
6499,24.2
6500,44
6501,8
6502,6
6503,2
6504,24
6505,600
6506,144
6507,180
6508,95
6509,16
6510,35
6511,140
6512,32
6513,335
6514,368
6515,3
6516,240
6517,132
6518,8.95
6519,3050
6520,17
6521,1568
6522,5
6523,1.73
6524,2
6525,3
6526,720
6527,11.5
6528,64
6529,91
6530,1050
6531,840
6532,32
6533,6
6534,1620
6535,90
6536,176
6537,54
6538,170
6539,35
6540,160
6541,50
6542,1800
6543,222
6544,1
6545,322
6546,2000
6547,6.25
6548,143
6549,375
6550,16
6551,1992
6552,200
6553,9
6554,4
6555,648
6556,133
6557,27000
6558,78
6559,4
6560,12
6561,660
6562,2.27
6563,15
6564,88
6565,35
6566,24
6567,17.6
6568,22875
6569,80
6570,160
6571,45
6572,1802
6573,11250
6574,12.5
6575,1908
6576,900
6577,153.9
6578,4410
6579,8
6580,40
6581,360
6582,85
6583,2520
6584,4((1)/(6))
6585,3.6
6586,576
6587,36
6588,45.9
6589,8
6590,288
6591,1330
6592,80
6593,130
6594,900
6595,75
6596,120
6597,6.7
6598,306
6599,2730
6600,1344
6601,2250
6602,52
6603,328
6604,38.4
6605,225
6606,18750
6607,120
6608,18.5
6609,18
6610,62
6611,248
6612,4((26)/(72))
6613,24
6614,224
6615,1050
6616,624
6617,885
6618,36
6619,352
6620,22
6621,9
6622,4
6623,576
6624,1320
6625,6000
6626,12000
6627,519
6628,600
6629,60
6630,804
6631,13.2
6632,90
6633,70
6634,160
6635,6.1
6636,10
6637,1
6638,24
6639,23800
6640,80
6641,500
6642,1530
6643,30
6644,552
6645,2000
6646,8000
6647,6960
6648,13610
6649,34
6650,358
6651,48
6652,100
6653,615
6654,217
6655,10.10
6656,23
6657,20
6658,195
6659,540
6660,25
6661,266
6662,4
6663,5
6664,277.5
6665,8
6666,126
6667,848
6668,280
6669,23
6670,1050
6671,1872
6672,45
6673,451.5
6674,138
6675,183
6676,27
6677,371
6678,3600
6679,770
6680,40
6681,1680
6682,468
6683,21((7)/(15))
6684,606
6685,128
6686,525
6687,440
6688,29400
6689,732
6690,2000
6691,52
6692,2.1
6693,560
6694,240
6695,56
6696,24
6697,2700
6698,1152
6699,10.3
6700,47
6701,6000
6702,980
6703,13
6704,4840
6705,4
6706,45
6707,23
6708,18.72
6709,109920
6710,18000
6711,10
6712,97
6713,8
6714,9
6715,7
6716,16
6717,17
6718,18
6719,23
6720,85
6721,3216
6722,150
6723,60
6724,248
6725,880
6726,80
6727,((5)/(9))
6728,18
6729,0.6
6730,21
6731,29
6732,8
6733,12
6734,19
6735,48
6736,52
6737,79
6738,38
6739,96
6740,10
6741,41
6742,21
6743,32
6744,12
6745,15
6746,2
6747,3
6748,30
6749,32
6750,21
6751,4
6752,29
6753,35
6754,36
6755,80
6756,37
6757,8
6758,29
6759,17
6760,35
6761,45
6762,6
6763,20
6764,4
6765,36
6766,4
6767,30
6768,4
6769,4
6770,6
6771,6
6772,40
6773,60
6774,20
6775,7
6776,9
6777,15
6778,1
6779,16
6780,10
6781,18
6782,45
6783,43
6784,39
6785,72
6786,(-5)
6787,50
6788,8
6789,61
6790,87
6791,6
6792,18
6793,79
6794,54
6795,10
6796,38
6797,24
6798,35
6799,40
6800,51
6801,20
6802,155
6803,22
6804,14
6805,114
6806,40
6807,100
6808,10
6809,27
6810,37
6811,66
6812,50
6813,42
6814,33
6815,47
6816,9
6817,25
6818,47
6819,81
6820,37
6821,11
6822,31
6823,23
6824,6
6825,16
6826,30
6827,38
6828,12
6829,28
6830,33
6831,80
6832,57
6833,14
6834,36
6835,42
6836,46
6837,16
6838,24
6839,12
6840,7
6841,35
6842,7
6843,6
6844,13
6845,12
6846,8
6847,38
6848,6
6849,18
6850,14
6851,7
6852,6
6853,4
6854,12
6855,17
6856,9
6857,8
6858,23.52
6859,178
6860,1320
6861,59
6862,100
6863,5670
6864,680
6865,8
6866,2
6867,95%
6868,1792
6869,400
6870,128
6871,304
6872,410
6873,1500
6874,3600
6875,144
6876,12
6877,5
6878,260
6879,40
6880,200
6881,7.5
6882,108
6883,16
6884,300
6885,220
6886,136
6887,792
6888,60
6889,8
6890,68
6891,48
6892,10
6893,18
6894,6
6895,391
6896,64
6897,1680
6898,5652
6899,1125
6900,36
6901,0.6
6902,18840
6903,56
6904,1
6905,102
6906,8
6907,63
6908,13
6909,625
6910,37
6911,320
6912,40
6913,96%
6914,92%
6915,((1)/(5))
6916,31.9904
6917,20
6918,77.76
6919,21.6
6920,252
6921,816
6922,10
6923,27
6924,3025
6925,32
6926,12
6927,5000
6928,75.36
6929,1296
6930,7245
6931,3
6932,70
6933,40
6934,0.75
6935,13
6936,18
6937,40
6938,13
6939,4
6940,25%
6941,2
6942,90
6943,115%
6944,89
6945,28
6946,6
6947,6
6948,53
6949,250
6950,149((1)/(10))
6951,31.4
6952,360
6953,42
6954,3.3
6955,45
6956,20
6957,1.2
6958,9
6959,109.9
6960,150
6961,96
6962,7500
6963,336
6964,5
6965,5
6966,28
6967,6.26
6968,20
6969,30
6970,20
6971,20
6972,8.16
6973,8
6974,36
6975,160
6976,13((1)/(3))
6977,16
6978,96
6979,40
6980,28
6981,20%
6982,5100
6983,6000
6984,5
6985,88
6986,2040
6987,112
6988,200
6989,25
6990,4500
6991,1600
6992,120
6993,30
6994,270
6995,2600
6996,600
6997,5.28
6998,30000000
6999,2280
7000,14
7001,0.40
7002,1
7003,20
7004,64
7005,10
7006,80
7007,180
7008,16%
7009,4.8
7010,144
7011,31.9901
7012,625
7013,300
7014,20
7015,8640
7016,150000
7017,12
7018,25.2
7019,1560
7020,50
7021,235.92
7022,100
7023,72
7024,1.25
7025,80
7026,180
7027,2.592
7028,20%
7029,6028.8
7030,120
7031,10
7032,72
7033,150
7034,25%
7035,80
7036,4
7037,6%
7038,0.512
7039,731
7040,6
7041,780
7042,470
7043,210
7044,60
7045,8.1
7046,270
7047,96
7048,50
7049,1
7050,15813
7051,1560
7052,((8)/(3))
7053,2
7054,16
7055,80
7056,18.84
7057,15
7058,18
7059,0.028
7060,95%
7061,19
7062,22.3
7063,38.4
7064,12
7065,3.7
7066,2800
7067,1.7
7068,12
7069,43((1)/(3))
7070,9.42
7071,1
7072,400
7073,12.5
7074,27.5%
7075,54
7076,770
7077,50
7078,2500
7079,1.5
7080,22
7081,120
7082,60
7083,1020
7084,6
7085,12
7086,208
7087,3.2
7088,24
7089,35
7090,96
7091,100
7092,9
7093,5184
7094,40
7095,520
7096,8
7097,60
7098,92.34
7099,0.04
7100,41
7101,400
7102,78
7103,0.5
7104,3
7105,2.6
7106,157
7107,8000
7108,18
7109,75
7110,((1)/(3))
7111,10
7112,28.26
7113,20
7114,11((2)/(3))
7115,60
7116,1680
7117,251.2
7118,19118
7119,57
7120,4
7121,427.7
7122,490
7123,224
7124,32
7125,9
7126,540
7127,85((5)/(18))
7128,40
7129,105
7130,12.56
7131,4
7132,40
7133,100
7134,188
7135,65
7136,120
7137,180
7138,62.5
7139,56
7140,2.62
7141,0.68
7142,18
7143,10%
7144,0.5
7145,7
7146,85%
7147,25%
7148,13
7149,15
7150,6
7151,6
7152,260
7153,5
7154,80
7155,7500
7156,20525
7157,91
7158,116.6
7159,1.8
7160,48
7161,3125
7162,3
7163,5
7164,120
7165,0.5
7166,364
7167,90
7168,93.75
7169,48
7170,2
7171,80
7172,128
7173,56%
7174,20%
7175,900
7176,8
7177,1000
7178,175
7179,196
7180,12.56
7181,522.5
7182,1400
7183,3330
7184,2.4
7185,72.5
7186,9
7187,768
7188,2
7189,28
7190,97
7191,0.48
7192,225
7193,86168.8
7194,5920
7195,4.9
7196,1200
7197,144
7198,27
7199,63
7200,6
7201,6
7202,6520
7203,108
7204,4
7205,80
7206,240
7207,75
7208,9600
7209,426
7210,306
7211,5.2
7212,45
7213,1.15
7214,5
7215,62.8
7216,796
7217,98.59
7218,11.31
7219,705
7220,56
7221,2128
7222,15
7223,15%
7224,300
7225,135
7226,14.4
7227,27
7228,32
7229,35
7230,16%
7231,1200
7232,30000000
7233,240000
7234,2.5
7235,90
7236,23.92
7237,400
7238,200
7239,11
7240,8
7241,200
7242,50
7243,365
7244,5
7245,630
7246,73
7247,3.6
7248,168
7249,2000
7250,3000
7251,5
7252,36
7253,1.8
7254,3001
7255,110
7256,5850
7257,340
7258,1020
7259,185
7260,60
7261,24
7262,180000
7263,136
7264,864
7265,126
7266,((10)/(33))
7267,3360
7268,0.75
7269,5500
7270,12.56
7271,37.68
7272,36
7273,300
7274,2
7275,95
7276,100
7277,750
7278,600
7279,40000000
7280,56
7281,100
7282,240
7283,10%
7284,30
7285,15
7286,12
7287,21
7288,5
7289,150
7290,36
7291,2500
7292,35
7293,135
7294,3000
7295,25.98
7296,240
7297,150
7298,272
7299,54.2
7300,50
7301,((73)/(80))
7302,15
7303,200
7304,25000
7305,80
7306,108
7307,6000
7308,400
7309,1.3
7310,35025
7311,380000
7312,1499224
7313,450
7314,108.15
7315,72
7316,55
7317,251.2
7318,1200
7319,376.8
7320,9
7321,36
7322,540
7323,500
7324,83.3
7325,4
7326,2000
7327,0.4
7328,30
7329,16
7330,12
7331,720
7332,1.275
7333,140
7334,300
7335,340
7336,5256
7337,4021.12
7338,15
7339,124
7340,46.135
7341,48
7342,16
7343,6
7344,144
7345,6
7346,327
7347,22875
7348,62.8
7349,6800
7350,990
7351,28
7352,80
7353,1
7354,2500
7355,1320
7356,198.06475
7357,285
7358,3
7359,63
7360,4.5
7361,940
7362,778
7363,8
7364,90
7365,37
7366,4200
7367,2000
7368,1500
7369,72
7370,12
7371,4
7372,720
7373,48
7374,80
7375,((40)/(9))
7376,((5)/(12))
7377,53.664
7378,50
7379,1575.36
7380,600
7381,1
7382,4900
7383,11
7384,5
7385,199.3984
7386,160
7387,1000
7388,3.14
7389,14.25
7390,6
7391,1530
7392,5
7393,1256
7394,100
7395,520
7396,8400
7397,100
7398,16
7399,60
7400,64
7401,4.8
7402,2.5
7403,40
7404,60
7405,720
7406,5((5)/(6))
7407,9
7408,10000
7409,225
7410,84
7411,10
7412,100
7413,125
7414,65
7415,4
7416,1
7417,120
7418,195
7419,1
7420,92
7421,5.6
7422,9
7423,54
7424,158
7425,45
7426,36
7427,10
7428,0.2
7429,3600
7430,100%
7431,480
7432,42
7433,4
7434,50.8
7435,1600
7436,108
7437,12.6
7438,18
7439,6
7440,2800
7441,4
7442,180
7443,0.8
7444,16((4)/(5))
7445,0.8
7446,28
7447,180
7448,7200
7449,7500
7450,12.56
7451,30
7452,80
7453,50
7454,3
7455,55
7456,60%
7457,24
7458,3.14
7459,4.8
7460,500
7461,360
7462,54
7463,4496
7464,7.7
7465,270
7466,480
7467,48
7468,12500000
7469,90
7470,314
7471,8;area=3.14*8^2,answer:200.94
7472,20
7473,0.2
7474,153
7475,6
7476,520
7477,10
7478,55
7479,5.6
7480,29
7481,47.5
7482,440
7483,400
7484,32000
7485,102
7486,450
7487,27
7488,5
7489,9600
7490,15
7491,399
7492,112
7493,80
7494,90
7495,24
7496,2.4
7497,450
7498,3.3
7499,15
7500,128.437
7501,3
7502,14400
7503,300000
7504,1800
7505,173
7506,32
7507,2400
7508,66
7509,200
7510,((12)/(5))
7511,1872
7512,2550
7513,12
7514,116
7515,450
7516,69
7517,625
7518,15
7519,39
7520,1505
7521,3030
7522,1413
7523,16
7524,744
7525,172.8
7526,22600
7527,675
7528,2.5
7529,2
7530,200
7531,50
7532,28
7533,320
7534,2240
